ID,Descricao,Latitude,Longitude,weather,holiday
1,Agra,41.17714571,-8.609670271,clear,FALSE
2,Alameda,41.15618964,-8.591064405,clear,FALSE
3,Aldoar,41.17052492,-8.665875932,clear,FALSE
4,Alfândega,41.14376399,-8.62180322,clear,FALSE
5,Amial,41.18350972,-8.61272587,clear,FALSE
6,Areosa,41.18080434,-8.582782891,clear,FALSE
7,Av. Boavista,41.15998019,-8.641983925,clear,FALSE
8,Azevedo,41.1515921,-8.568195397,clear,FALSE
9,Batalha,41.14425253,-8.605719616,clear,FALSE
10,Bolhão,41.15071065,-8.606909773,clear,FALSE
11,Bom Pastor,41.1670339,-8.613266862,clear,FALSE
12,Bom Sucesso,41.15511973,-8.630466266,clear,FALSE
13,Brasília,41.15708913,-8.62846798,clear,FALSE
14,Câmara,41.14970219,-8.61107087,clear,FALSE
15,Campanhã,41.14862751,-8.585876603,clear,FALSE
16,Campismo,41.17547223,-8.627791451,clear,FALSE
17,Carcereira,41.16445158,-8.632285955,clear,FALSE
18,Carregal,41.14832091,-8.619603476,clear,FALSE
19,Carvalheiras,41.15359293,-8.605426467,clear,FALSE
20,Carvalhido,41.16692782,-8.62677873,clear,FALSE
21,Casa da Musica,41.16088635,-8.629565069,clear,FALSE
22,Castelo do Queijo,41.16831789,-8.68917996,clear,FALSE
23,Clérigos,41.14601583,-8.612574719,clear,FALSE
24,Conde Ferreira,41.16953022,-8.589347897,clear,FALSE
25,Cordoaria,41.14629987,-8.617638088,clear,FALSE
26,Corujeira,41.15956064,-8.579775948,clear,FALSE
27,D. João I,41.14803213,-8.609241127,clear,FALSE
28,Dragão,41.16322243,-8.584046773,clear,FALSE
29,Francos,41.1710191,-8.638665581,clear,FALSE
30,Galiza,41.15178364,-8.62775943,clear,FALSE
31,H. Magalhães Lemos,41.17695352,-8.663960323,clear,FALSE
32,H. Militar,41.15766231,-8.627044152,clear,FALSE
33,H. São João,41.18278721,-8.600122444,clear,FALSE
34,Infante,41.14051688,-8.615952191,clear,FALSE
35,Lago,41.16743181,-8.649526818,clear,FALSE
36,Lordelo,41.15465712,-8.649073578,clear,FALSE
37,Marechal,41.16108106,-8.657546759,clear,FALSE
